district,Grad Year,N,Avg Math,Avg Sci,Avg Comp
WEBSTER CITY CMTY SCHOOL DIST,2020,54,21.3,20.6,20.6
WEBSTER CITY CMTY SCHOOL DIST,2021,18,21.8,21.9,21.8
WEST BEND MALLARD CMTY SD,2017,17,19.0,20.6,19.4
WEST BEND MALLARD CMTY SD,2018,14,19.5,21.7,21.1
WEST BEND MALLARD CMTY SD,2019,13,19.5,22.2,22.5
WEST BEND MALLARD CMTY SD,2020,Small  N ,Small  N ,Small  N ,Small  N 
WEST BEND MALLARD CMTY SD,2021,14,18.9,20.6,20.0
WEST BRANCH CMTY SCH DISTRICT,2017,34,21.4,22.9,22.4
WEST BRANCH CMTY SCH DISTRICT,2018,44,22.1,22.9,22.9
WEST BRANCH CMTY SCH DISTRICT,2019,40,22.6,23.1,22.2
WEST BRANCH CMTY SCH DISTRICT,2020,44,20.8,21.8,21.7
WEST BRANCH CMTY SCH DISTRICT,2021,31,19.2,20.5,20.4
WEST BURLINGTON IND SCH DIST,2017,25,20.9,22.8,22.7
WEST BURLINGTON IND SCH DIST,2018,29,19.1,20.5,20.4
WEST BURLINGTON IND SCH DIST,2019,23,20.3,22.6,22.1
WEST BURLINGTON IND SCH DIST,2020,16,20.9,23.4,22.5
WEST BURLINGTON IND SCH DIST,2021,13,18.7,20.8,19.9
WEST CENTRAL CMTY SCHOOL DIST,2017,Small  N ,Small  N ,Small  N ,Small  N 
WEST CENTRAL CMTY SCHOOL DIST,2018,Small  N ,Small  N ,Small  N ,Small  N 
WEST CENTRAL CMTY SCHOOL DIST,2019,10,22.6,23.8,23.5
WEST CENTRAL CMTY SCHOOL DIST,2020,Small  N ,Small  N ,Small  N ,Small  N 
WEST CENTRAL CMTY SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
WEST CENTRAL VALLEY CMTY SD,2017,40,20.0,20.2,20.3
WEST CENTRAL VALLEY CMTY SD,2018,30,18.3,18.8,18.6
WEST CENTRAL VALLEY CMTY SD,2019,27,18.9,20.8,20.3
WEST CENTRAL VALLEY CMTY SD,2020,28,18.3,19.1,19.9
WEST CENTRAL VALLEY CMTY SD,2021,24,19.5,20.4,20.1
WEST DELAWARE CO CMTY SCH DIST,2017,69,19.8,21.3,20.6
WEST DELAWARE CO CMTY SCH DIST,2018,61,22.0,23.9,23.1
WEST DELAWARE CO CMTY SCH DIST,2019,61,21.0,21.9,21.7
WEST DELAWARE CO CMTY SCH DIST,2020,59,20.9,21.2,21.2
WEST DELAWARE CO CMTY SCH DIST,2021,55,20.4,22.1,21.5
WEST DES MOINES CMTY SCH DIST,2017,472,23.9,24.5,24.5
WEST DES MOINES CMTY SCH DIST,2018,490,23.3,24.1,24.0
WEST DES MOINES CMTY SCH DIST,2019,446,23.3,23.6,23.7
WEST DES MOINES CMTY SCH DIST,2020,638,21.5,21.5,21.6
WEST DES MOINES CMTY SCH DIST,2021,672,21.3,21.8,21.5
WEST FORK CMTY SCHOOL DISTRICT,2017,23,20.6,21.4,21.3
WEST FORK CMTY SCHOOL DISTRICT,2018,23,19.7,21.6,21.3
WEST FORK CMTY SCHOOL DISTRICT,2019,21,20.1,21.0,20.1
WEST FORK CMTY SCHOOL DISTRICT,2020,18,20.7,21.4,21.0
WEST FORK CMTY SCHOOL DISTRICT,2021,17,19.6,20.3,20.2
WEST HANCOCK CMTY SCH DISTRICT,2017,26,22.0,21.5,21.5
WEST HANCOCK CMTY SCH DISTRICT,2018,21,21.2,22.3,22.0
WEST HANCOCK CMTY SCH DISTRICT,2019,20,19.2,19.7,19.8
WEST HANCOCK CMTY SCH DISTRICT,2020,28,20.4,21.8,21.2
WEST HANCOCK CMTY SCH DISTRICT,2021,19,21.4,22.6,22.2
WEST HARRISON CMTY SCHOOL DIST,2017,20,19.0,20.3,19.8
WEST HARRISON CMTY SCHOOL DIST,2018,12,19.5,21.4,20.6
WEST HARRISON CMTY SCHOOL DIST,2019,26,17.2,17.4,18.7
WEST HARRISON CMTY SCHOOL DIST,2020,25,18.3,19.4,18.5
WEST HARRISON CMTY SCHOOL DIST,2021,30,17.4,19.4,18.4
WEST LIBERTY CMTY SCHOOL DIST,2017,52,21.2,21.7,21.4
WEST LIBERTY CMTY SCHOOL DIST,2018,61,19.2,20.2,19.8
WEST LIBERTY CMTY SCHOOL DIST,2019,63,19.2,20.1,19.8
WEST LIBERTY CMTY SCHOOL DIST,2020,57,19.5,20.7,20.2
WEST LIBERTY CMTY SCHOOL DIST,2021,30,17.9,19.4,18.9
WEST LYON CMTY SCHOOL DISTRICT,2017,42,22.0,24.3,22.9
WEST LYON CMTY SCHOOL DISTRICT,2018,45,22.8,23.9,23.3
WEST LYON CMTY SCHOOL DISTRICT,2019,42,20.8,22.4,21.6
WEST LYON CMTY SCHOOL DISTRICT,2020,37,21.8,24.3,22.7
WEST LYON CMTY SCHOOL DISTRICT,2021,39,21.7,23.0,22.3
WEST MARSHALL CMTY SCHOOL DIST,2017,31,22.9,23.8,24.4
WEST MARSHALL CMTY SCHOOL DIST,2018,34,21.1,22.2,22.3
WEST MARSHALL CMTY SCHOOL DIST,2019,51,20.0,21.6,21.3
WEST MARSHALL CMTY SCHOOL DIST,2020,51,20.4,21.0,21.5
WEST MARSHALL CMTY SCHOOL DIST,2021,51,19.1,19.8,20.3
WEST MONONA CMTY SCHOOL DIST,2017,22,20.7,21.7,20.9
WEST MONONA CMTY SCHOOL DIST,2018,22,20.7,21.6,21.7
WEST MONONA CMTY SCHOOL DIST,2019,20,19.4,20.2,19.6
WEST MONONA CMTY SCHOOL DIST,2020,22,20.1,20.7,20.6
WEST MONONA CMTY SCHOOL DIST,2021,16,18.3,18.7,17.9
WEST SIOUX CMTY SCH DISTRICT,2017,10,18.0,21.7,20.0
WEST SIOUX CMTY SCH DISTRICT,2018,31,18.8,20.7,19.7
WEST SIOUX CMTY SCH DISTRICT,2019,16,19.5,22.3,21.2
WEST SIOUX CMTY SCH DISTRICT,2020,32,18.1,21.0,20.2
WEST SIOUX CMTY SCH DISTRICT,2021,16,19.8,20.7,20.5
WESTERN DUBUQUE CMTY SD,2017,213,23.7,22.9,22.9
WESTERN DUBUQUE CMTY SD,2018,225,22.7,22.6,22.7
WESTERN DUBUQUE CMTY SD,2019,184,23.1,22.9,23.2
WESTERN DUBUQUE CMTY SD,2020,165,22.8,22.6,22.8
WESTERN DUBUQUE CMTY SD,2021,115,23.3,23.3,23.9
WESTWOOD CMTY SCHOOL DISTRICT,2017,36,18.9,20.1,19.5
WESTWOOD CMTY SCHOOL DISTRICT,2018,28,20.3,21.8,21.5
WESTWOOD CMTY SCHOOL DISTRICT,2019,23,20.6,20.5,20.2
WESTWOOD CMTY SCHOOL DISTRICT,2020,23,19.7,20.4,19.8
WESTWOOD CMTY SCHOOL DISTRICT,2021,19,19.9,21.6,21.9
WHITING CMTY SCHOOL DISTRICT,2017,Small  N ,Small  N ,Small  N ,Small  N 
WHITING CMTY SCHOOL DISTRICT,2018,10,19.3,21.3,20.5
WHITING CMTY SCHOOL DISTRICT,2019,Small  N ,Small  N ,Small  N ,Small  N 
WHITING CMTY SCHOOL DISTRICT,2020,Small  N ,Small  N ,Small  N ,Small  N 
WHITING CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
WILLIAMSBURG CMTY SCH DISTRICT,2017,68,23.0,23.4,23.5
WILLIAMSBURG CMTY SCH DISTRICT,2018,65,21.9,22.4,22.3
WILLIAMSBURG CMTY SCH DISTRICT,2019,65,21.1,22.3,22.3
WILLIAMSBURG CMTY SCH DISTRICT,2020,48,21.5,22.3,21.9
WILLIAMSBURG CMTY SCH DISTRICT,2021,49,21.9,22.7,22.2
WILTON CMTY SCHOOL DISTRICT,2017,33,20.7,20.9,21.1
WILTON CMTY SCHOOL DISTRICT,2018,33,20.0,21.7,21.4
WILTON CMTY SCHOOL DISTRICT,2019,22,21.8,22.8,22.5
WILTON CMTY SCHOOL DISTRICT,2020,28,19.1,20.0,20.1
WILTON CMTY SCHOOL DISTRICT,2021,23,20.0,21.5,20.7
WINFIELD-MT UNION CMTY SD,2017,22,21.5,21.0,21.4
WINFIELD-MT UNION CMTY SD,2018,24,19.3,20.1,19.8
WINFIELD-MT UNION CMTY SD,2019,17,20.2,20.8,21.1
WINFIELD-MT UNION CMTY SD,2020,21,19.2,20.4,20.1
WINFIELD-MT UNION CMTY SD,2021,15,22.3,22.7,22.1
WINTERSET CMTY SCHOOL DISTRICT,2017,64,23.9,23.6,23.9
WINTERSET CMTY SCHOOL DISTRICT,2018,72,23.3,22.8,23.3
WINTERSET CMTY SCHOOL DISTRICT,2019,63,21.3,21.3,22.1
WINTERSET CMTY SCHOOL DISTRICT,2020,75,23.5,23.4,23.9
WINTERSET CMTY SCHOOL DISTRICT,2021,36,22.9,22.9,23.6
WOODBINE CMTY SCHOOL DISTRICT,2017,11,17.6,18.7,18.4
WOODBINE CMTY SCHOOL DISTRICT,2018,15,21.8,24.1,22.9
WOODBINE CMTY SCHOOL DISTRICT,2019,15,20.2,21.4,20.3
WOODBINE CMTY SCHOOL DISTRICT,2020,12,22.8,22.8,23.0
WOODBINE CMTY SCHOOL DISTRICT,2021,16,21.3,22.6,21.3
WOODBURY CENTRAL CMTY SCH DIST,2017,28,20.3,22.3,22.4
WOODBURY CENTRAL CMTY SCH DIST,2018,34,20.4,21.3,21.2
WOODBURY CENTRAL CMTY SCH DIST,2019,32,21.3,21.8,22.3
WOODBURY CENTRAL CMTY SCH DIST,2020,28,20.9,22.6,22.9
WOODBURY CENTRAL CMTY SCH DIST,2021,30,19.2,20.7,20.6
WOODWARD-GRANGER CMTY SCH DIST,2017,41,19.4,21.6,21.0
WOODWARD-GRANGER CMTY SCH DIST,2018,38,19.7,21.8,21.0
WOODWARD-GRANGER CMTY SCH DIST,2019,30,20.7,21.6,21.6
WOODWARD-GRANGER CMTY SCH DIST,2020,33,22.5,23.4,22.8
WOODWARD-GRANGER CMTY SCH DIST,2021,23,19.3,20.2,21.0
